TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
12/13/2025 12:54,1.76563E+12,eishro-backend-689ilynh2-bennoubas-projects.vercel.app/,GET,,500,86mnk-1765630460238-661021fa0dfc,vercel-screenshot/1.0,info,production,main,MISS,serverless,/api/index.js,eishro-backend-689ilynh2-bennoubas-projects.vercel.app,eishro-backend-689ilynh2-bennoubas-projects.vercel.app,dpl_CZZV3uB7Cu7HgJCME1ovSmvyr4cH,,,,,"Fatal error loading app: ENOENT: no such file or directory, mkdir 'logs' Error: ENOENT: no such file or directory, mkdir 'logs'    at Object.mkdirSync (node:fs:1349:26)    at Object.<anonymous> (/var/task/backend/dist/utils/logger.js:12:18)    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)    at A.l._compile (/opt/rust/bytecode.js:2:3182)    at Object..js (node:internal/modules/cjs/loader:1893:10)    at Module.load (node:internal/modules/cjs/loader:1480:32)    at Module.<anonymous> (node:internal/modules/cjs/loader:1299:12)    at /opt/rust/nodejs.js:2:13529    at Module.dn (/opt/rust/nodejs.js:2:13907)    at Je.e.<computed>.ze._load (/opt/rust/nodejs.js:2:13499)",prj_zaVMBE9jdDgy3EE5m2qneV2TKy96,,,,,
12/13/2025 12:54,1.76563E+12,eishro-backend-689ilynh2-bennoubas-projects.vercel.app/,GET,,500,86mnk-1765630460238-661021fa0dfc,vercel-screenshot/1.0,,production,main,MISS,serverless,/api/index.js,eishro-backend-689ilynh2-bennoubas-projects.vercel.app,eishro-backend-689ilynh2-bennoubas-projects.vercel.app,dpl_CZZV3uB7Cu7HgJCME1ovSmvyr4cH,442,iad1,245,2048,,prj_zaVMBE9jdDgy3EE5m2qneV2TKy96,,,01KCBWDGF4HZQJ9PZT4E5ZFP8X,Vuk6tdVYIy7u,1
12/13/2025 12:54,1.76563E+12,eishro-backend-689ilynh2-bennoubas-projects.vercel.app/,GET,,500,fwkzc-1765630460040-e37897087bd0,vercel-screenshot/1.0,info,production,main,MISS,serverless,/api/index.js,eishro-backend-689ilynh2-bennoubas-projects.vercel.app,eishro-backend-689ilynh2-bennoubas-projects.vercel.app,dpl_CZZV3uB7Cu7HgJCME1ovSmvyr4cH,,,,,"Fatal error loading app: ENOENT: no such file or directory, mkdir 'logs' Error: ENOENT: no such file or directory, mkdir 'logs'    at Object.mkdirSync (node:fs:1349:26)    at Object.<anonymous> (/var/task/backend/dist/utils/logger.js:12:18)    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)    at A.l._compile (/opt/rust/bytecode.js:2:3182)    at Object..js (node:internal/modules/cjs/loader:1893:10)    at Module.load (node:internal/modules/cjs/loader:1480:32)    at Module.<anonymous> (node:internal/modules/cjs/loader:1299:12)    at /opt/rust/nodejs.js:2:13529    at Module.dn (/opt/rust/nodejs.js:2:13907)    at Je.e.<computed>.ze._load (/opt/rust/nodejs.js:2:13499)",prj_zaVMBE9jdDgy3EE5m2qneV2TKy96,,,,,
12/13/2025 12:54,1.76563E+12,eishro-backend-689ilynh2-bennoubas-projects.vercel.app/,GET,,500,fwkzc-1765630460040-e37897087bd0,vercel-screenshot/1.0,,production,main,MISS,serverless,/api/index.js,eishro-backend-689ilynh2-bennoubas-projects.vercel.app,eishro-backend-689ilynh2-bennoubas-projects.vercel.app,dpl_CZZV3uB7Cu7HgJCME1ovSmvyr4cH,556,iad1,253,2048,,prj_zaVMBE9jdDgy3EE5m2qneV2TKy96,,,01KCBWDGCHZ9SHA2RMN5WTEZ39,8yJhdSdnKF7n,1
12/13/2025 12:52,1.76563E+12,final-platform-gamma.vercel.app/auth/google/callback,GET,,500,kvpt5-1765630322315-7c6af9102ae2,Mozilla/5.0 (compatible),error,production,main,MISS,serverless,/auth/google/callback,final-platform-gamma.vercel.app,final-platform-gamma.vercel.app,dpl_FpJg7HeeyQ8cvBbH7Nqdef9csJmj,,,,,"Error: ENOENT: no such file or directory, mkdir 'logs'
    at Object.mkdirSync (node:fs:1349:26)
    at Object.<anonymous> (/var/task/backend/dist/utils/logger.js:12:18)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3182)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1480:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1299:12)
    at /opt/rust/nodejs.js:2:13529
    at Module.dn (/opt/rust/nodejs.js:2:13907)
    at Je.e.<computed>.ze._load (/opt/rust/nodejs.js:2:13499) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: 'logs'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_zaVMBE9jdDgy3EE5m2qneV2TKy96,,,,,
12/13/2025 12:52,1.76563E+12,final-platform-gamma.vercel.app/auth/google/callback,GET,,500,kvpt5-1765630322315-7c6af9102ae2,Mozilla/5.0 (compatible),,production,main,MISS,serverless,/api/index.js,final-platform-gamma.vercel.app,final-platform-gamma.vercel.app,dpl_FpJg7HeeyQ8cvBbH7Nqdef9csJmj,368,iad1,-1,2048,,prj_zaVMBE9jdDgy3EE5m2qneV2TKy96,,,01KCBW99PPXQZZPEHM6MVW0CN7,,-1
12/13/2025 12:52,1.76563E+12,final-platform-gamma.vercel.app/,GET,,500,56c6v-1765630322315-b52cf82fcc08,Mozilla/5.0 (compatible),error,production,main,MISS,serverless,/,final-platform-gamma.vercel.app,final-platform-gamma.vercel.app,dpl_FpJg7HeeyQ8cvBbH7Nqdef9csJmj,,,,,"Error: ENOENT: no such file or directory, mkdir 'logs'
    at Object.mkdirSync (node:fs:1349:26)
    at Object.<anonymous> (/var/task/backend/dist/utils/logger.js:12:18)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3182)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1480:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1299:12)
    at /opt/rust/nodejs.js:2:13529
    at Module.dn (/opt/rust/nodejs.js:2:13907)
    at Je.e.<computed>.ze._load (/opt/rust/nodejs.js:2:13499) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: 'logs'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_zaVMBE9jdDgy3EE5m2qneV2TKy96,,,,,
12/13/2025 12:52,1.76563E+12,final-platform-gamma.vercel.app/,GET,,500,56c6v-1765630322315-b52cf82fcc08,Mozilla/5.0 (compatible),,production,main,MISS,serverless,/api/index.js,final-platform-gamma.vercel.app,final-platform-gamma.vercel.app,dpl_FpJg7HeeyQ8cvBbH7Nqdef9csJmj,362,iad1,-1,2048,,prj_zaVMBE9jdDgy3EE5m2qneV2TKy96,,,01KCBW99PNQN87JJWZNRF38YZK,,-1
12/13/2025 12:46,1.76563E+12,final-platform-gamma.vercel.app/api/ads/store/nawaem,GET,,500,lb7ht-1765629999417-e160a354f300,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0",error,production,main,MISS,serverless,/api/ads/store/nawaem,final-platform-gamma.vercel.app,final-platform-gamma.vercel.app,dpl_FpJg7HeeyQ8cvBbH7Nqdef9csJmj,,,,,"Error: ENOENT: no such file or directory, mkdir 'logs'
    at Object.mkdirSync (node:fs:1349:26)
    at Object.<anonymous> (/var/task/backend/dist/utils/logger.js:12:18)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3182)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1480:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1299:12)
    at /opt/rust/nodejs.js:2:13529
    at Module.dn (/opt/rust/nodejs.js:2:13907)
    at Je.e.<computed>.ze._load (/opt/rust/nodejs.js:2:13499) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: 'logs'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_zaVMBE9jdDgy3EE5m2qneV2TKy96,,,,,
12/13/2025 12:46,1.76563E+12,final-platform-gamma.vercel.app/api/ads/store/nawaem,GET,,500,lb7ht-1765629999417-e160a354f300,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0",,production,main,MISS,serverless,/api/index.js,final-platform-gamma.vercel.app,final-platform-gamma.vercel.app,dpl_FpJg7HeeyQ8cvBbH7Nqdef9csJmj,378,iad1,-1,2048,,prj_zaVMBE9jdDgy3EE5m2qneV2TKy96,,,01KCBVZEF6A1KTJQJJP5A0F70Z,,-1
12/13/2025 12:46,1.76563E+12,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app/favicon.ico,GET,,500,bktgp-1765629968030-f23dfe6a2a0c,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0",error,production,main,MISS,serverless,/favicon.ico,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,dpl_FpJg7HeeyQ8cvBbH7Nqdef9csJmj,,,,,"Error: ENOENT: no such file or directory, mkdir 'logs'
    at Object.mkdirSync (node:fs:1349:26)
    at Object.<anonymous> (/var/task/backend/dist/utils/logger.js:12:18)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3182)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1480:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1299:12)
    at /opt/rust/nodejs.js:2:13529
    at Module.dn (/opt/rust/nodejs.js:2:13907)
    at Je.e.<computed>.ze._load (/opt/rust/nodejs.js:2:13499) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: 'logs'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_zaVMBE9jdDgy3EE5m2qneV2TKy96,,,,,
12/13/2025 12:46,1.76563E+12,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app/favicon.ico,GET,,500,bktgp-1765629968030-f23dfe6a2a0c,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0",,production,main,MISS,serverless,/api/index.js,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,dpl_FpJg7HeeyQ8cvBbH7Nqdef9csJmj,385,iad1,-1,2048,,prj_zaVMBE9jdDgy3EE5m2qneV2TKy96,,,01KCBVYFTCD4HF6VZG05MTGR95,,-1
12/13/2025 12:46,1.76563E+12,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app/,GET,,500,rg4jc-1765629966549-b95b54983bdd,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0",error,production,main,MISS,serverless,/,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,dpl_FpJg7HeeyQ8cvBbH7Nqdef9csJmj,,,,,"Error: ENOENT: no such file or directory, mkdir 'logs'
    at Object.mkdirSync (node:fs:1349:26)
    at Object.<anonymous> (/var/task/backend/dist/utils/logger.js:12:18)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3182)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1480:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1299:12)
    at /opt/rust/nodejs.js:2:13529
    at Module.dn (/opt/rust/nodejs.js:2:13907)
    at Je.e.<computed>.ze._load (/opt/rust/nodejs.js:2:13499) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: 'logs'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_zaVMBE9jdDgy3EE5m2qneV2TKy96,,,,,
12/13/2025 12:46,1.76563E+12,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app/,GET,,500,rg4jc-1765629966549-b95b54983bdd,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0",,production,main,MISS,serverless,/api/index.js,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,dpl_FpJg7HeeyQ8cvBbH7Nqdef9csJmj,383,iad1,-1,2048,,prj_zaVMBE9jdDgy3EE5m2qneV2TKy96,,,01KCBVYEC1Q6C2YJKRQ59EJDN6,,-1
12/13/2025 12:45,1.76563E+12,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app/favicon.png,GET,,500,tfzdw-1765629916537-d3e92af363c1,vercel-favicon/1.0,error,production,main,MISS,serverless,/favicon.png,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,dpl_FpJg7HeeyQ8cvBbH7Nqdef9csJmj,,,,,"Error: ENOENT: no such file or directory, mkdir 'logs'
    at Object.mkdirSync (node:fs:1349:26)
    at Object.<anonymous> (/var/task/backend/dist/utils/logger.js:12:18)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3182)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1480:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1299:12)
    at /opt/rust/nodejs.js:2:13529
    at Module.dn (/opt/rust/nodejs.js:2:13907)
    at Je.e.<computed>.ze._load (/opt/rust/nodejs.js:2:13499) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: 'logs'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_zaVMBE9jdDgy3EE5m2qneV2TKy96,,,,,
12/13/2025 12:45,1.76563E+12,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app/favicon.png,GET,,500,tfzdw-1765629916537-d3e92af363c1,vercel-favicon/1.0,,production,main,MISS,serverless,/api/index.js,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,dpl_FpJg7HeeyQ8cvBbH7Nqdef9csJmj,382,iad1,-1,2048,,prj_zaVMBE9jdDgy3EE5m2qneV2TKy96,,,01KCBVWXD1KWXMRWSV9428E02A,,-1
12/13/2025 12:45,1.76563E+12,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app/favicon.png,GET,,500,k8kqb-1765629913943-454e30070da9,vercel-favicon/1.0,error,production,main,MISS,serverless,/favicon.png,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,dpl_FpJg7HeeyQ8cvBbH7Nqdef9csJmj,,,,,"Error: ENOENT: no such file or directory, mkdir 'logs'
    at Object.mkdirSync (node:fs:1349:26)
    at Object.<anonymous> (/var/task/backend/dist/utils/logger.js:12:18)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3182)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1480:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1299:12)
    at /opt/rust/nodejs.js:2:13529
    at Module.dn (/opt/rust/nodejs.js:2:13907)
    at Je.e.<computed>.ze._load (/opt/rust/nodejs.js:2:13499) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: 'logs'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_zaVMBE9jdDgy3EE5m2qneV2TKy96,,,,,
12/13/2025 12:45,1.76563E+12,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app/favicon.png,GET,,500,k8kqb-1765629913943-454e30070da9,vercel-favicon/1.0,,production,main,MISS,serverless,/api/index.js,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,dpl_FpJg7HeeyQ8cvBbH7Nqdef9csJmj,403,iad1,-1,2048,,prj_zaVMBE9jdDgy3EE5m2qneV2TKy96,,,01KCBVWTWKZ5KA5M2124C7H269,,-1
12/13/2025 12:45,1.76563E+12,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app/favicon.png,GET,,500,npd8b-1765629912449-912cca220c2e,vercel-favicon/1.0,error,production,main,MISS,serverless,/favicon.png,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,dpl_FpJg7HeeyQ8cvBbH7Nqdef9csJmj,,,,,"Error: ENOENT: no such file or directory, mkdir 'logs'
    at Object.mkdirSync (node:fs:1349:26)
    at Object.<anonymous> (/var/task/backend/dist/utils/logger.js:12:18)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3182)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1480:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1299:12)
    at /opt/rust/nodejs.js:2:13529
    at Module.dn (/opt/rust/nodejs.js:2:13907)
    at Je.e.<computed>.ze._load (/opt/rust/nodejs.js:2:13499) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: 'logs'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_zaVMBE9jdDgy3EE5m2qneV2TKy96,,,,,
12/13/2025 12:45,1.76563E+12,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app/favicon.png,GET,,500,npd8b-1765629912449-912cca220c2e,vercel-favicon/1.0,,production,main,MISS,serverless,/api/index.js,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,dpl_FpJg7HeeyQ8cvBbH7Nqdef9csJmj,379,iad1,-1,2048,,prj_zaVMBE9jdDgy3EE5m2qneV2TKy96,,,01KCBVWSDBH9QXQTBBGV4QWNAQ,,-1
12/13/2025 12:45,1.76563E+12,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app/favicon.ico,GET,,500,86mnk-1765629911972-83eeb47ebd1f,vercel-favicon/1.0,error,production,main,MISS,serverless,/favicon.ico,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,dpl_FpJg7HeeyQ8cvBbH7Nqdef9csJmj,,,,,"Error: ENOENT: no such file or directory, mkdir 'logs'
    at Object.mkdirSync (node:fs:1349:26)
    at Object.<anonymous> (/var/task/backend/dist/utils/logger.js:12:18)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3182)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1480:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1299:12)
    at /opt/rust/nodejs.js:2:13529
    at Module.dn (/opt/rust/nodejs.js:2:13907)
    at Je.e.<computed>.ze._load (/opt/rust/nodejs.js:2:13499) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: 'logs'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_zaVMBE9jdDgy3EE5m2qneV2TKy96,,,,,
12/13/2025 12:45,1.76563E+12,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app/favicon.ico,GET,,500,86mnk-1765629911972-83eeb47ebd1f,vercel-favicon/1.0,,production,main,MISS,serverless,/api/index.js,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,dpl_FpJg7HeeyQ8cvBbH7Nqdef9csJmj,382,iad1,-1,2048,,prj_zaVMBE9jdDgy3EE5m2qneV2TKy96,,,01KCBVWRYB9C4BVTHAYY2HG8FJ,,-1
12/13/2025 12:45,1.76563E+12,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app/favicon.ico,GET,,,4xjcd-1765629909405-ffb7f8dd7daf,vercel-favicon/1.0,error,production,main,,serverless,,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,dpl_FpJg7HeeyQ8cvBbH7Nqdef9csJmj,,,,,"Error: ENOENT: no such file or directory, mkdir 'logs'
    at Object.mkdirSync (node:fs:1349:26)
    at Object.<anonymous> (/var/task/backend/dist/utils/logger.js:12:18)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3182)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1480:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1299:12)
    at /opt/rust/nodejs.js:2:13529
    at Module.dn (/opt/rust/nodejs.js:2:13907)
    at Je.e.<computed>.ze._load (/opt/rust/nodejs.js:2:13499) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: 'logs'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_zaVMBE9jdDgy3EE5m2qneV2TKy96,,,,,
12/13/2025 12:45,1.76563E+12,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app/favicon.ico,GET,,,4xjcd-1765629909405-ffb7f8dd7daf,vercel-favicon/1.0,,production,main,,serverless,/api/index.js,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,dpl_FpJg7HeeyQ8cvBbH7Nqdef9csJmj,384,iad1,-1,2048,,prj_zaVMBE9jdDgy3EE5m2qneV2TKy96,,,01KCBVWPE8SYZ731XTPNMX2F92,,-1
12/13/2025 12:45,1.76563E+12,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app/favicon.ico,GET,,500,tfzdw-1765629907896-17ed09833d6a,vercel-favicon/1.0,error,production,main,MISS,serverless,/favicon.ico,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,dpl_FpJg7HeeyQ8cvBbH7Nqdef9csJmj,,,,,"Error: ENOENT: no such file or directory, mkdir 'logs'
    at Object.mkdirSync (node:fs:1349:26)
    at Object.<anonymous> (/var/task/backend/dist/utils/logger.js:12:18)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3182)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1480:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1299:12)
    at /opt/rust/nodejs.js:2:13529
    at Module.dn (/opt/rust/nodejs.js:2:13907)
    at Je.e.<computed>.ze._load (/opt/rust/nodejs.js:2:13499) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: 'logs'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_zaVMBE9jdDgy3EE5m2qneV2TKy96,,,,,
12/13/2025 12:45,1.76563E+12,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app/favicon.ico,GET,,500,tfzdw-1765629907896-17ed09833d6a,vercel-favicon/1.0,,production,main,MISS,serverless,/api/index.js,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,dpl_FpJg7HeeyQ8cvBbH7Nqdef9csJmj,389,iad1,-1,2048,,prj_zaVMBE9jdDgy3EE5m2qneV2TKy96,,,01KCBVWMZ01EG7AV32NV1XC3TD,,-1
12/13/2025 12:45,1.76563E+12,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app/,GET,,500,lqh5j-1765629907301-92fa14b6015b,vercel-favicon/1.0,error,production,main,MISS,serverless,/,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,dpl_FpJg7HeeyQ8cvBbH7Nqdef9csJmj,,,,,"Error: ENOENT: no such file or directory, mkdir 'logs'
    at Object.mkdirSync (node:fs:1349:26)
    at Object.<anonymous> (/var/task/backend/dist/utils/logger.js:12:18)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3182)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1480:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1299:12)
    at /opt/rust/nodejs.js:2:13529
    at Module.dn (/opt/rust/nodejs.js:2:13907)
    at Je.e.<computed>.ze._load (/opt/rust/nodejs.js:2:13499) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: 'logs'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_zaVMBE9jdDgy3EE5m2qneV2TKy96,,,,,
12/13/2025 12:45,1.76563E+12,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app/,GET,,500,lqh5j-1765629907301-92fa14b6015b,vercel-favicon/1.0,,production,main,MISS,serverless,/api/index.js,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,dpl_FpJg7HeeyQ8cvBbH7Nqdef9csJmj,403,iad1,-1,2048,,prj_zaVMBE9jdDgy3EE5m2qneV2TKy96,,,01KCBVWMCN53379TW34SN9J47M,,-1
12/13/2025 12:45,1.76563E+12,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app/favicon.ico,GET,,500,86mnk-1765629907012-0732acd23ec1,vercel-screenshot/1.0,error,production,main,MISS,serverless,/favicon.ico,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,eishro-backend-njuhziv0d-bennoubas-projects.vercel.app,dpl_FpJg7HeeyQ8cvBbH7Nqdef9csJmj,,,,,"Error: ENOENT: no such file or directory, mkdir 'logs'
    at Object.mkdirSync (node:fs:1349:26)
    at Object.<anonymous> (/var/task/backend/dist/utils/logger.js:12:18)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.l._compile (/opt/rust/bytecode.js:2:3182)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1480:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1299:12)
    at /opt/rust/nodejs.js:2:13529
    at Module.dn (/opt/rust/nodejs.js:2:13907)
    at Je.e.<computed>.ze._load (/opt/rust/nodejs.js:2:13499) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: 'logs'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_zaVMBE9jdDgy3EE5m2qneV2TKy96,,,,,
